742,paq,742
743,paQDI’norgh,743
744,par,744
745,parHa’,745
746,paSlogh,746
747,pat,747
748,pav,748
749,paw,749
750,paw’,750
751,pay,751
752,pay’,752
753,pa’,753
754,pa’,754
755,peD,755
756,pegh,756
757,pegh,757
758,pej,758
759,pem,759
760,pemjep,760
761,peng,761
762,pep,762
763,per,763
764,per,764
765,pey,765
766,pe’,766
767,pIch,767
768,pIch,768
769,pIgh,769
770,pIH,770
771,pIH,771
772,pIj,772
773,pIm,773
774,pIn,774
775,pIp,775
776,pIqaD,776
777,pItlh,777
778,pIv,778
779,pIvghor,779
780,pIvlob,780
781,pI’,781
782,po,782
783,pob,783
784,poch,784
785,poD,785
786,pogh,786
787,poH,787
788,poH,788
789,poj,789
790,poj,790
791,pol,791
792,pom,792
793,pon,793
794,pong,794
795,pong,795
796,poq,796
797,poQ,797
798,porgh,798
799,poS,799
800,poS,800
801,poSmoH,801
802,potlh,802
803,pov,803
804,pov,804
805,po’,805
806,pub,806
807,puch,807
808,puchpa’,808
809,pugh,809
810,puH,810
811,puj,811
812,pujmoH,812
813,pujwI’,813
814,pum,814
815,pum,815
816,pum,816
817,pung,817
818,pup,818
819,pup,819
820,puq,820
821,puqbe’,821
822,puqloD,822
823,puQ,823
824,puS,824
825,puS,825
826,puv,826
827,puy,827
828,puyjaq,828
829,pu’,829
830,pu’beH,830
831,pu’beq,831
832,pu’DaH,832
833,pu’HIch,833
834,qab,834
835,qab,835
836,qach,836
837,qagh,837
838,qaH,838
839,qal,839
840,qalmoH,840
841,qam,841
842,qama’,842
843,qan,843
844,qap,844
845,qaS,845
846,qat,846
847,qatlh,847
848,qaw,848
849,qawHaq,849
850,qawmoH,850
851,qay’,851
852,qa’vam,852
853,qech,853
854,qeD,854
855,qeH,855
856,qej,856
857,qelI’qam,857
858,qem,858
859,qempa’,859
860,qeng,860
861,qep,861
862,qeq,862
863,qeq,863
864,qeS,864
865,qeS,865
866,qet,866
867,qetlh,867
868,qev,868
869,qevaS,869
870,qevpob,870
871,qIb,871
872,qIbHes,872
873,qIch,873
874,qIgh,874
875,qIH,875
876,qIj,876
877,qIl,877
878,qIm,878
879,qImHa’,879
880,qIp,880
881,qIQ,881
882,qIv,882
883,qI’,883
884,qoch,884
885,qogh,885
886,qoH,886
887,qoj,887
888,qoj,888
889,qon,889
890,qop,890
891,qoq,891
892,qor,892
893,qorDu’,893
894,qotlh,894
895,qoS,895
896,qoy’,896
897,qub,897
898,quch,898
899,qugh,899
900,quHvaj,900
901,qul,901
902,qum,902
903,qum,903
904,qun,904
905,qun,905
906,qup,906
907,quprIp,907
908,quq,908
909,qur,909
910,quS,910
911,qut,911
912,qu’,912
913,Qab,913
914,QaD,914
915,Qagh,915
916,Qagh,916
917,QaH,917
918,Qam,918
919,Qan,919
920,Qap,920
921,Qapla’,921
922,QaQ,922
923,Qargh,923
924,QaS,924
925,Qat,925
926,Qatlh,926
927,Qav,927
928,Qaw’,928
929,Qay,929
930,Qay’,930
931,Qa’,931
932,Qeb,932
933,QeD,933
934,QeDpIn,934
935,QeH,935
936,QeH,936
937,Qel,937
938,Qey,938
939,QeyHa’,939
940,QeyHa’moH,940
941,QeymoH,941
942,Qe’,942
943,QIghpej,943
944,QIb,944
945,QIch,945
946,QID,946
947,QIH,947
948,QIH,948
949,QIj,949
950,QIp,950
951,QIt,951
952,QIv,952
953,QI’,953
954,Qob,954
955,Qob,955
956,Qoch,956
957,Qochbe’,957
958,QoD,958
959,Qogh,959
960,Qoj,960
961,Qom,961
962,QonoS,962
963,Qong,963
964,Qop,964
965,QopmoH,965
966,Qorgh,966
967,QoS,967
968,Qot,968
969,Qotlh,969
970,Qoy,970
971,Qo’,971
972,Qub,972
973,Quch,973
974,Quch,974
975,QuchHa’,975
976,QuD,976
977,Qugh,977
978,Quj,978
979,Quj,979
980,QuI,980
981,Qum,981
982,QumpIn,982
983,QumwI’,983
984,Qup,984
985,QuQ,985
986,QuS,986
987,QuS,987
988,Qut,988
989,Quv,989
990,Qu’,990
991,raD,991
992,ragh,992
993,ral,993
994,ram,994
995,ram,995
996,ramjep,996
997,rap,997
998,rar,998
999,raQ,999
1000,raQpo’,1000
1001,ratlh,1001
1002,rav,1002
1003,ray’,1003
1004,ra’,1004
1005,ra’wI’,1005
1006,reghuluS,1006
1007,reghuluSngan,1007
1008,reghuluS,1008
1009,reH,1009
1010,reH,1010
1011,rejmorgh,1011
1012,rep,1012
1013,retlh,1013
1014,rewbe’,1014
1015,rIgh,1015
1016,rIH,1016
1017,rIHwI’,1017
1018,rIn,1018
1019,rIp,1019
1020,rIQ,1020
1021,rIQmoH,1021
1022,rIvSo’,1022
1023,rIymuS,1023
1024,ro,1024
1025,roghvaH,1025
1026,roj,1026
1027,roj,1027
1028,roj,1028
1029,rojmab,1029
1030,rol,1030
1031,rom,1031
1032,romuluS,1032
1033,romuluSngan,1033
1034,rop,1034
1035,rop,1035
1036,ropyaH,1036
1037,roQ,1037
1038,ror,1038
1039,rotlh,1039
1040,ro’,1040
1041,rugh,1041
1042,ruQ,1042
1043,rup,1043
1044,rur,1044
1045,rut,1045
1046,ruv,1046
1047,ru’,1047
1048,Sab,1048
1049,Sach,1049
1050,SaD,1050
1051,Sagh,1051
1052,SaH,1052
1053,SaH,1053
1054,Saj,1054
1055,Sal,1055
1056,San,1056
1057,SanID,1057
1058,Sang,1058
1059,Sap,1059
1060,Saq,1060
1061,Saqghom,1061
1062,SaQ,1062
1063,Sar,1063
1064,Sar,1064
1065,Satlh,1065
1066,SaS,1066
1067,Saw,1067
1068,Say’,1068
1069,Sa’,1069
1070,Segh,1070
1071,SeH,1071
1072,SeHlaw,1072
1073,Seng,1073
1074,Seng,1074
1075,Sep,1075
1076,Sep,1076
1077,Seq,1077
1078,Ser,1078
1079,SermanyuQ,1079
1080,SeS,1080
1081,Sev,1081
1082,Sev,1082
1083,Sey,1083
1084,SeymoH,1084
1085,Se’,1085
1086,SIbDoH,1086
1087,SIch,1087
1088,SID,1088
1089,SIgh,1089
1090,SIH,1090
1091,SIj,1091
1092,SIm,1092
1093,SIp,1093
1094,SIQ,1094
1095,SIS,1095
1096,SIv,1096
1097,Soch,1097
1098,SochDIch,1098
1099,SoD,1099
1100,SoD,1100
1101,SoH,1101
1102,Sol,1102
1103,Som,1103
1104,Somraw,1104
1105,Son,1105
1106,Sop,1106
1107,SoQ,1107
1108,SoQ,1108
1109,SoQmoH,1109
1110,Sor,1110
1111,Sorgh,1111
1112,SoS,1112
1113,SoSnI’,1113
1114,Sot,1114
1115,Sotlaw’,1115
1116,Sov,1116
1117,Soy’,1117
1118,So’,1118
1119,So’wI’,1119
1120,Sub,1120
1121,Such,1121
1122,SuD,1122
1123,SuH,1123
1124,Suj,1124
1125,Sun,1125
1126,Sung,1126
1127,Sup,1127
1128,Sup,1128
1129,Suq,1129
1130,SuQ,1130
1131,Surchem,1131
1132,Surgh,1132
1133,SuS,1133
1134,Sut,1134
1135,Sutlh,1135
1136,Suv,1136
1137,Suy,1137
1138,SuyDuj,1138
1139,Su’,1139
1140,ta,1140
1141,tach,1141
1142,taD,1142
1143,taDmoH,1143
1144,taH,1144
1145,taj,1145
1146,tam,1146
1147,tam,1147
1148,tammoH,1148
1149,taQ,1149
1150,taQbang,1150
1151,tar,1151
1152,taS,1152
1153,tat,1153
1154,tay,1154
1155,taymoH,1155
1156,tayqeq,1156
1157,tay’,1157
1158,ta’,1158
1159,ta’,1159
1160,ta’,1160
1161,teb,1161
1162,teblaw’,1162
1163,teH,1163
1164,tej,1164
1165,tel,1165
1166,telun,1166
1167,tem,1167
1168,ten,1168
1169,tengchaH,1169
1170,tep,1170
1171,tepqengwI’,1171
1172,teq,1172
1173,tera’,1173
1174,tera’ngan,1174
1175,tet,1175
1176,tev,1176
1177,tey’,1177
1178,tI,1178
1179,tIch,1179
1180,tIgh,1180
1181,tIH,1181
1182,tIj,1182
1183,tIn,1183
1184,tIq,1184
1185,tIq,1185
1186,tIQ,1186
1187,tIr,1187
1188,tIS,1188
1189,tIv,1189
1190,tI’,1190
1191,tob,1191
1192,toch,1192
1193,toD,1193
1194,togh,1194
1195,toH,1195
1196,toj,1196
1197,tongDuj,1197
1198,toplIn,1198
1199,toq,1199
1200,tor,1200
1201,toS,1201
1202,toy’,1202
1203,toy’wI’,1203
1204,to’,1204
1205,tuch,1205
1206,tugh,1206
1207,tuH,1207
1208,tuH,1208
1209,tuHmoH,1209
1210,tuj,1210
1211,tuj,1211
1212,tul,1212
1213,tum,1213
1214,tun,1214
1215,tung,1215
1216,tungHa’,1216
1217,tup,1217
1218,tuQ,1218
1219,tuQDoq,1219
1220,tuQHa’moH,1220
1221,tuQmoH,1221
1222,tut,1222
1223,tuv,1223
1224,tu’,1224
1225,tlhab,1225
1226,tlhab,1226
1227,tlhap,1227
1228,tlhaq,1228
1229,tlhaQ,1229
1230,tlha’,1230
1231,tlheD,1231
1232,tlhegh,1232
1233,tlhej,1233
1234,tlhetlh,1234
1235,tlhe’,1235
1236,tlhIb,1236
1237,tlhIch,1237
1238,tlhIH,1238
1239,tlhIl,1239
1240,tlhIl,1240
1241,tlhIlwI’,1241
1242,tlhIngan,1242
1243,tlhIngan,1243
1244,tlhIv,1244
1245,tlhob,1245
1246,tlhoch,1246
1247,tlhogh,1247
1248,tlhoj,1248
1249,tlhol,1249
1250,tlhon,1250
1251,tlhong,1251
1252,tlhoQ,1252
1253,tlhov,1253
1254,tlhuch,1254
1255,tlhuH,1255
1256,tlhuH,1256
1257,tlhup,1257
1258,tlhutlh,1258
1259,tlhu’,1259
1260,tlhu’moH,1260
1261,vagh,1261
1262,vaghDIch,1262
1263,vaH,1263
1264,vaj,1264
1265,val,1265
1266,van,1266
1267,vang,1267
1268,vaQ,1268
1269,vatlh,1269
1270,vatlhvI’,1270
1271,vav,1271
1272,vavnI’,1272
1273,vay’,1273
1274,veH,1274
1275,vem,1275
1276,vemmoH,1276
1277,veng,1277
1278,vengHom,1278
1279,veQ,1279
1280,veQDuj,1280
1281,vergh,1281
1282,vergh,1282
1283,veS,1283
1284,vetlh,1284
1285,vIj,1285
1286,vIng,1286
1287,vIt,1287
1288,vI’,1288
1289,voDleH,1289
1290,vogh,1290
1291,voHDajbo’,1291
1292,volchaH,1292
1293,vong,1293
1294,voq,1294
1295,voqHa’,1295
1296,voQ,1296
1297,vor,1297
1298,vo’,1298
1299,vub,1299
1300,vuD,1300
1301,vul,1301
1302,vulqan,1302
1303,vulqangan,1303
1304,vum,1304
1305,vup,1305
1306,vuQ,1306
1307,vuS,1307
1308,vut,1308
1309,vutpa’,1309
1310,vuv,1310
1311,vu’,1311
1312,vu’wI’,1312
1313,wam,1313
1314,wanI’,1314
1315,waq,1315
1316,waQ,1316
1317,watlh,1317
1318,wav,1318
1319,waw’,1319
1320,wa’,1320
1321,wa’DIch,1321
1322,wa’Hu’,1322
1323,wa’leS,1323
1324,wa’logh,1324
1325,wa’maH,1325
1326,wa’maHDIch,1326
1327,web,1327
1328,wegh,1328
1329,weH,1329
1330,wej,1330
1331,wej,1331
1332,wejDIch,1332
1333,wejpuH,1333
1334,wem,1334
1335,wem,1335
1336,wep,1336
1337,wew,1337
1338,wIb,1338
1339,wIch,1339
1340,wIgh,1340
1341,wIH,1341
1342,wIj,1342
1343,wIv,1343
1344,wIv,1344
1345,wIy,1345
1346,woD,1346
1347,woH,1347
1348,woQ,1348
1349,woS,1349
1350,wot,1350
1351,wov,1351
1352,wo’,1352
1353,wuq,1353
1354,wuQ,1354
1355,wuS,1355
1356,wutlh,1356
1357,wuv,1357
1358,ya,1358
1359,yab,1359
1360,yach,1360
1361,yaD,1361
1362,yaH,1362
1363,yaj,1363
1364,yajHa’,1364
1365,yap,1365
1366,yaS,1366
1367,yav,1367
1368,yay,1368
1369,yay’,1369
1370,yej,1370
1371,yem,1371
1372,yep,1372
1373,yepHa’,1373
1374,yev,1374
1375,yIb,1375
1376,yIH,1376
1377,yIn,1377
1378,yIn,1378
1379,yInroH,1379
1380,yIntagh,1380
1381,yIQ,1381
1382,yIt,1382
1383,yIv,1383
1384,yIvbeH,1384
1385,yob,1385
1386,yoD,1386
1387,yoD,1387
1388,yoH,1388
1389,yoj,1389
1390,yol,1390
1391,yon,1391
1392,yonmoH,1392
1393,yong,1393
1394,yopwaH,1394
1395,yoq,1395
1396,yoS,1396
1397,yot,1397
1398,yot,1398
1399,yotlh,1399
1400,yov,1400
1401,yoy,1401
1402,yo’,1402
1403,yuch,1403
1404,yuD,1404
1405,yuDHa’,1405
1406,yupma’,1406
1407,yuQ,1407
1408,yuQHom,1408
1409,yuQjIjQa’,1409
1410,yuv,1410
1411,yu’,1411
1412,yu’egh,1412
1413,’a,1413
1414,’ach,1414
1415,’aD,1415
1416,’ang,1416
1417,’ar,1417
1418,’argh,1418
1419,’av,1419
1420,’avwI’,1420
1421,’aw’,1421
1422,’ay’,1422
1423,’eb,1423
1424,’eH,1424
1425,’ej,1425
1426,’ejDo’,1426
1427,’ejyo’,1427
1428,’ejyo’waw’,1428
1429,’el,1429
1430,’elaS,1430
1431,’eng,1431
1432,’er,1432
1433,’et,1433
1434,’etlh,1434
1435,’e’,1435
1436,’IH,1436
1437,’Ij,1437
1438,’Il,1438
1439,’Ip,1439
1440,’Ip,1440
1441,’IQ,1441
1442,’ISjaH,1442
1443,’It,1443
1444,’Itlh,1444
1445,’Iv,1445
1446,’Iv,1446
1447,’Iw,1447
1448,’och,1448
1449,’ogh,1449
1450,’oH,1450
1451,’oj,1451
1452,’ol,1452
1453,’ong,1453
1454,’orghen,1454
1455,’orghen,1455
1456,’orghengan,1456
1457,’oS,1457
1458,’oSwI’,1458
1459,’ov,1459
1460,’oy’,1460
1461,’oy’,1461
1462,’o’,1462
1463,’ugh,1463
1464,’uH,1464
1465,’um,1465
1466,’uQ,1466
1467,’urmang,1467
1468,’uS,1468
1469,’ut,1469
1470,’utlh,1470
1471,’uy,1471
1472,’uy’,1472
1473,’u’,1473
